Workspace Structure Export
Root: D:\barter_verse
Generated: 2026-03-02 02:05:28

[DIR]  .git/
[FILE] .git/COMMIT_EDITMSG
[FILE] .git/config
[FILE] .git/description
[FILE] .git/FETCH_HEAD
[FILE] .git/HEAD
[DIR]  .git/hooks/
[FILE] .git/hooks/applypatch-msg.sample
[FILE] .git/hooks/commit-msg.sample
[FILE] .git/hooks/fsmonitor-watchman.sample
[FILE] .git/hooks/post-update.sample
[FILE] .git/hooks/pre-applypatch.sample
[FILE] .git/hooks/pre-commit.sample
[FILE] .git/hooks/pre-merge-commit.sample
[FILE] .git/hooks/prepare-commit-msg.sample
[FILE] .git/hooks/pre-push.sample
[FILE] .git/hooks/pre-rebase.sample
[FILE] .git/hooks/pre-receive.sample
[FILE] .git/hooks/push-to-checkout.sample
[FILE] .git/hooks/sendemail-validate.sample
[FILE] .git/hooks/update.sample
[FILE] .git/index
[DIR]  .git/info/
[FILE] .git/info/exclude
[FILE] .git/info/refs
[DIR]  .git/logs/
[FILE] .git/logs/HEAD
[DIR]  .git/logs/refs/
[DIR]  .git/logs/refs/heads/
[FILE] .git/logs/refs/heads/main
[DIR]  .git/logs/refs/remotes/
[DIR]  .git/logs/refs/remotes/origin/
[FILE] .git/logs/refs/remotes/origin/HEAD
[FILE] .git/logs/refs/remotes/origin/main
[DIR]  .git/objects/
[DIR]  .git/objects/01/
[FILE] .git/objects/01/5706936212cac59f339856f091e2917c4f97c8
[FILE] .git/objects/01/afaa0f1be0da746cfb97e4c591bff209a7b885
[FILE] .git/objects/01/c0684c23397b6bed0cc5794da6bb4545cf60a3
[FILE] .git/objects/01/c380779f12494e6ad8ac5bccc990628f01ae6b
[DIR]  .git/objects/02/
[FILE] .git/objects/02/cb93bd97d3a10708832702c501d48c549bc829
[DIR]  .git/objects/03/
[FILE] .git/objects/03/59f28b44bc6c5c1597cb1c420cbe48dcc54f0e
[DIR]  .git/objects/04/
[FILE] .git/objects/04/7e0dbd81b9d159d64cd115d7239aa52651d9ec
[FILE] .git/objects/04/f76c626f382b31dcb6618dbc75795a6aa5bca1
[DIR]  .git/objects/05/
[FILE] .git/objects/05/12ab1296bb26061c1656fc301a64c14975abad
[FILE] .git/objects/05/a6a3bb933cb620743e330d8604cb0ef6d4ea8f
[DIR]  .git/objects/06/
[FILE] .git/objects/06/1d22f9836e1a8df13d84443cdf16dc61449c25
[FILE] .git/objects/06/58a03502b79fffe89cc2eb22c8ddb1c4ef1c36
[FILE] .git/objects/06/9fba311e13fc3bd2914b834bdc1cda7ebce2fd
[DIR]  .git/objects/07/
[FILE] .git/objects/07/23e80b6e8757b1bf19727a662d5e7ae5a15021
[FILE] .git/objects/07/ab24bd9e18fbf65c53fa77826f876ec2d43fae
[FILE] .git/objects/07/dd72cd5a446a75f5898ae03826f976abb8f590
[DIR]  .git/objects/08/
[FILE] .git/objects/08/75b43128cecfb88988fe3694ed89b8d873fbd2
[FILE] .git/objects/08/853bc1862599aab750b4e17105b55b343de112
[FILE] .git/objects/08/a01c39f3764163ee65263191ce957fe4ff2baf
[FILE] .git/objects/08/b1ff4e8e4a0043910f56f74fff58c844abc011
[DIR]  .git/objects/0a/
[FILE] .git/objects/0a/99ba007533afda329e8754edc71374c1f8c0ac
